1,2026,235,1115,0,974.4638,195.2885,-75.81699,52.44738,33.9454,-5274.019,2196.046,0,0,30.44274,30.39898,64.18948,63.99549,0,31.97203,45.98997,504.4509
1,2026,235,1116,0,769.9157,150.9762,-77.60051,40.65362,33.98215,-2869.117,1644.073,0,0,30.57907,30.57081,62.37347,62.16465,0,32.14283,43.47869,504.4163
1,2026,235,1117,0,625.2985,118.9808,-77.43369,27.84918,33.79333,-189.0064,1670.166,0,0,30.43722,30.4654,63.77421,63.57051,0,32.17068,40.81094,504.3848
1,2026,235,1118,0,599.2737,110.1349,-77.27555,30.32388,33.67369,-484.199,1321.719,0,0,30.34423,30.36669,64.1734,64.01009,0,32.06747,41.05638,504.353
1,2026,235,1119,0,813.2617,157.5965,-72.95782,37.85576,33.59396,-1680.394,2063.658,0,0,30.13434,30.14623,65.36452,65.17436,0,32.09494,42.75722,504.3163
1,2026,235,1120,0,1075.819,216.586,-73.28909,46.76747,33.67628,469.4803,2405.384,0,0,30.41994,30.42472,64.48505,64.3166,0,32.16512,44.70556,504.3051
1,2026,235,1121,0,1067.275,214.7655,-75.63853,48.39421,33.73729,530.6154,2376.068,0,0,30.53913,30.53059,63.33022,63.07079,0,32.13863,45.09499,504.2551
1,2026,235,1122,0,1057.828,213.0822,-76.45174,53.1934,33.88421,572.6996,2351.476,0,0,30.55833,30.57678,64.36196,63.97553,0,32.18264,45.909,504.277
1,2026,235,1123,0,1049.331,211.1451,-78.94915,46.04325,33.93536,2324.928,2337.932,0,0,30.948,30.94931,62.60871,62.28843,0,32.32536,44.94546,504.3278
1,2026,235,1124,0,1063.105,212.9692,-80.58695,45.72803,33.90359,-3259.511,2378.927,0,0,31.07989,31.08553,61.22977,61.09238,0,32.42083,44.769,504.3274
1,2026,235,1125,0,987.3926,195.3102,-79.91888,47.09739,33.85838,-1483.348,2217.473,0,0,30.86619,30.80064,62.2782,62.36238,0,32.47604,44.67118,504.3286
1,2026,235,1126,0,1086.576,218.2587,-76.92539,50.25956,33.90228,-3162.97,2463.613,0,0,30.63461,30.63566,62.74498,62.69825,0,32.46026,45.215,504.2956
1,2026,235,1127,0,1113.623,223.8543,-73.22379,51.14714,33.94678,-1225.45,2484.805,0,0,30.56269,30.58163,63.13226,63.02018,0,32.44611,45.80888,504.3098
1,2026,235,1128,0,1118.051,225.3156,-70.5108,56.56689,34.05989,-1200.594,2491.309,0,0,30.80901,30.80738,62.48453,62.24758,0,32.52348,47.17159,504.2827
1,2026,235,1129,0,1105.297,223.1302,-73.99448,49.31005,34.14774,-3293.06,2459.624,0,0,31.22863,31.19812,60.33279,60.11898,0,32.68804,45.8494,504.2593
1,2026,235,1130,0,1080.772,216.4944,-76.11062,53.68549,34.14622,-3205.922,2406.998,0,0,31.01909,30.96045,61.33763,61.3772,0,32.72418,46.62347,504.2928
1,2026,235,1131,0,1053.12,211.0745,-79.27141,52.31039,34.20752,-1304.215,2345.528,0,0,31.11222,31.0365,61.24628,61.16478,0,32.81486,46.3231,504.282
1,2026,235,1132,0,1040.219,207.4562,-81.74004,48.23241,34.20968,-3277.946,2325.369,0,0,31.38796,31.29894,60.56113,60.62437,0,32.78916,45.39965,504.2394
1,2026,235,1133,0,1055.612,210.2211,-79.58591,49.44773,34.148,-3230.05,2360.552,0,0,31.40725,31.34957,60.61585,60.55116,0,32.76513,45.26931,504.21
1,2026,235,1134,0,1076.58,216.2845,-79.4452,51.92464,34.1943,-3255.08,2412.527,0,0,31.39895,31.34515,60.53041,60.32815,0,32.86132,46.33339,504.1657
1,2026,235,1135,0,1011.638,200.0078,-75.26846,56.32463,34.25515,-1792.042,1903.336,0,0,31.31643,31.2841,61.09411,60.89526,0,32.98803,46.73951,504.1534
1,2026,235,1136,0,703.5166,133.4883,-75.531,45.74797,34.3437,-3888.358,1487.995,0,0,31.52069,31.45463,60.27407,60.22526,0,33.13184,44.51445,504.1537
1,2026,235,1137,0,502.5406,92.40987,-74.51103,27.63457,34.22948,-6483.522,934.205,0,0,31.56421,31.48478,60.39301,60.27742,0,33.2204,40.91301,504.1271
1,2026,235,1138,0,315.6646,54.1025,-71.65077,21.37135,34.01603,-6797.662,705.0566,0,0,31.23739,31.23447,62.14038,61.9336,0,33.22372,38.41579,504.0732
1,2026,235,1139,0,937.0586,182.625,-69.08226,34.50864,33.87067,-5445.529,2177.294,0,0,31.12442,31.14339,62.16893,61.87185,0,33.06543,42.06291,504.0289
1,2026,235,1140,0,414.8553,73.26885,-72.24375,21.812,33.69833,-6452.678,940.5633,0,0,30.85387,30.88341,62.29926,62.06199,0,32.85014,38.19373,504.0093
1,2026,235,1141,0,966.2052,191.1499,-67.49858,39.19909,33.62273,-5424.721,2243.19,0,0,30.45449,30.45027,64.58955,64.35252,0,32.65649,42.57431,503.9763
1,2026,235,1142,0,1113.16,226.0789,-68.55225,53.85447,33.79219,-5052.528,2488.087,0,0,30.77919,30.77793,63.97251,63.66426,0,32.62955,45.56403,503.9616
1,2026,235,1143,0,1112.015,225.726,-72.61047,57.26617,34.03316,-4844.373,2444.645,0,0,31.39461,31.37658,61.4727,61.26713,0,32.68317,46.86984,503.9975
1,2026,235,1144,0,1068.618,216.1138,-77.56422,52.61359,34.238,-4967.62,2379.943,0,0,31.58038,31.58359,59.54166,59.33483,0,32.80222,46.53369,504.0315
1,2026,235,1145,0,1057.324,211.2554,-79.49828,49.0874,34.25251,-5147.951,2368.086,0,0,31.63512,31.65304,58.26586,58.05217,0,32.97952,45.61113,504.097
1,2026,235,1146,0,1005.14,200.445,-80.06503,55.23178,34.32969,-5168.815,2284.813,0,0,31.6727,31.73387,59.70791,59.38069,0,33.12317,46.22871,504.1192
1,2026,235,1147,0,1034.117,207.4551,-84.7149,48.74367,34.44954,-5185.821,2314.509,0,0,32.18028,32.21589,56.98169,56.78914,0,33.22225,45.45523,504.15
1,2026,235,1148,0,1030.242,205.1296,-85.29597,48.92083,34.51291,-5226.344,2307.755,0,0,31.64835,31.69331,57.71266,57.56688,0,33.18038,46.19263,504.143
1,2026,235,1149,0,1027.692,204.0292,-85.25542,48.13902,34.5575,-5303.72,2305.467,0,0,31.36802,31.38655,59.0913,58.80648,0,33.24007,45.88799,504.1435
1,2026,235,1150,0,1022.716,202.9255,-82.97356,53.14725,34.58826,-5323.841,2294.929,0,0,31.29452,31.25817,59.99253,59.75131,0,33.34431,46.65192,504.1074
1,2026,235,1151,0,1027.079,204.1348,-85.19563,49.17107,34.62006,-5306.461,2306.799,0,0,31.52011,31.4706,58.5656,58.35001,0,33.34801,45.73279,504.0897
1,2026,235,1152,0,1024.685,203.8021,-84.68785,50.16364,34.68239,-5333.205,2302.254,0,0,31.50209,31.49742,58.45481,58.3039,0,33.29262,46.03622,504.0907
1,2026,235,1153,0,1033.282,206.1728,-84.55471,51.88087,34.76679,-5302.706,2317.694,0,0,31.44867,31.42804,58.76989,58.70068,0,33.32367,46.41859,504.032
1,2026,235,1154,0,1040.886,208.0523,-84.11794,51.61935,34.84518,-5277.802,2340.5,0,0,31.59552,31.5982,58.04015,57.95152,0,33.38573,46.76883,504.0421
1,2026,235,1155,0,1050.458,209.1874,-84.5445,50.82997,34.84155,-5350.706,2362.174,0,0,31.66136,31.66318,57.10638,56.94434,0,33.49092,46.89184,504.0153
1,2026,235,1156,0,1062.841,212.0408,-81.05709,52.83266,34.81928,-5307.457,2390.619,0,0,31.40889,31.41223,58.46076,58.11551,0,33.58839,46.99976,503.9734
1,2026,235,1157,0,1074.375,215.0636,-81.3249,51.63592,34.87356,-5308.774,2413.704,0,0,31.4072,31.44975,58.04115,57.74901,0,33.65372,46.66212,503.9794
1,2026,235,1158,0,1086.103,217.812,-79.22275,54.97192,34.9697,-5216.611,2441.012,0,0,31.56583,31.59155,57.49718,57.3604,0,33.66248,47.36359,503.9505
1,2026,235,1159,0,761.5705,151.6224,-78.84495,48.2799,35.02832,-6121.356,1424.508,0,0,31.72517,31.71739,57.16212,56.90789,0,33.79462,45.63023,503.9459
1,2026,235,1200,0,294.12,46.63819,-80.28419,21.22708,34.68552,-6900.173,689.6917,0,0,31.64584,31.67168,56.49986,56.15519,0,33.87311,39.61619,503.9142
1,2026,235,1201,0,279.2127,45.28593,-76.65965,15.46635,34.38155,-7038.219,647.6526,0,0,31.14339,31.2183,58.16081,57.80502,0,33.82146,37.5844,503.8603
1,2026,235,1202,0,353.2616,60.75498,-72.81736,14.18838,34.08575,-6922.104,817.942,0,0,30.95566,30.99656,60.10392,59.84433,0,33.6821,36.83578,503.7871
1,2026,235,1203,0,560.3612,102.6279,-69.49603,20.52076,33.81625,-6500.526,1408.516,0,0,30.85269,30.89194,60.34435,60.1322,0,33.42551,38.14777,503.7422
1,2026,235,1204,0,916.901,183.7046,-67.38343,45.06622,33.83195,-5772.351,2061.562,0,0,30.9936,30.96963,60.67931,60.5415,0,33.30161,43.95882,503.7197
1,2026,235,1205,0,877.6345,170.8201,-71.50412,42.43518,33.87543,-5904.645,1982.307,0,0,31.45797,31.43588,58.78631,58.66585,0,33.37067,43.70126,503.7031
1,2026,235,1206,0,660.0549,127.9753,-75.22392,39.45169,33.83308,-6167.677,1501.169,0,0,31.53106,31.49253,57.93853,57.7661,0,33.44541,42.9883,503.7213
1,2026,235,1207,0,1041.742,210.5906,-74.76648,48.70418,33.88836,-5298.858,2463.551,0,0,31.37946,31.33999,59.41774,59.13964,0,33.49824,45.08968,503.7816
1,2026,235,1208,0,1067.398,217.063,-75.46916,54.20161,34.00717,-5302.619,2386.006,0,0,31.4122,31.43488,58.83417,58.6219,0,33.59204,46.54694,503.841
1,2026,235,1209,0,1050.925,213.3753,-77.12691,56.37137,34.21424,-5220.227,2357.792,0,0,31.40397,31.47136,59.72111,59.39792,0,33.69517,47.05676,503.8718
1,2026,235,1210,0,1048.717,211.7679,-79.55558,57.92991,34.43665,-5210.137,2350.044,0,0,31.61868,31.72528,58.58993,58.18196,0,33.81981,47.92257,503.9527
1,2026,235,1211,0,1040.435,209.8402,-80.35339,60.0967,34.71508,-5053.487,2328.838,0,0,31.86222,31.90574,58.23967,57.83805,0,33.92216,48.08569,503.977
1,2026,235,1212,0,1032.159,207.8545,-81.78509,56.52101,34.93539,-5117.764,2313.788,0,0,32.25947,32.24634,57.01393,56.7747,0,34.02975,47.4243,503.997
1,2026,235,1213,0,1035.718,208.2743,-84.77861,51.22819,35.04042,-5175.083,2326.307,0,0,32.45565,32.48833,55.32189,54.98884,0,34.17231,47.07954,504.0172
1,2026,235,1214,0,1044.875,210.1371,-84.70084,54.85226,35.14222,-5170.103,2352.282,0,0,32.27542,32.28919,54.9269,54.77372,0,34.33804,47.72013,504.0171
1,2026,235,1215,0,1058.245,213.6794,-81.40338,58.01688,35.33423,-5089.147,2379.244,0,0,31.99138,31.9962,55.98693,55.67104,0,34.47095,48.69821,504.0107
1,2026,235,1216,0,1081.769,219.4592,-79.40498,56.53559,35.48994,-3160.657,2435.717,0,0,32.18226,32.18186,56.16654,55.9164,0,34.61589,48.0675,503.9827
1,2026,235,1217,0,1105.037,222.9128,-81.16321,49.20833,35.55524,-5199.427,2484.104,0,0,32.4693,32.46019,54.66497,54.56315,0,34.47099,46.79569,503.9726
1,2026,235,1218,0,1104.514,220.9973,-80.42046,51.54401,35.56421,-5258.325,2480.919,0,0,32.18338,32.15454,55.61297,55.37973,0,34.24596,47.21495,503.9136
1,2026,235,1219,0,1106.193,221.0866,-80.05594,55.45594,35.61188,-5242.51,2485.764,0,0,32.04719,32.07508,55.75502,55.55643,0,34.11629,48.12328,503.8991
1,2026,235,1220,0,1105.001,222.1776,-79.34117,57.89225,35.77046,-5104.78,2479.513,0,0,32.03171,32.00765,55.8287,55.56334,0,34.17808,49.22713,503.8584
1,2026,235,1221,0,1108.91,223.0122,-79.29076,51.4398,35.78001,-5205.037,2484.203,0,0,32.07586,32.07802,55.54977,55.40144,0,34.28836,47.6234,503.8329
1,2026,235,1222,0,1104.511,220.6101,-79.21799,53.12374,35.74598,-5169.078,2478.104,0,0,31.97662,31.95043,56.25124,55.96224,0,34.10448,47.6628,503.8268
1,2026,235,1223,0,1097.919,219.1372,-80.56015,51.99636,35.77978,-5134.546,2463.483,0,0,32.16419,32.17854,56.44091,56.18305,0,34.0685,47.56713,503.7733
1,2026,235,1224,0,978.7278,192.7872,-82.38129,44.82808,35.65406,-5591.631,2119.907,0,0,32.40744,32.37681,55.132,54.97337,0,34.1681,45.4888,503.7269
1,2026,235,1225,0,1093.602,216.6799,-80.08517,52.33818,35.54879,-5377.668,2459.267,0,0,32.21323,32.22447,55.90948,55.70671,0,34.21197,47.68063,503.6946
1,2026,235,1226,0,1086.438,215.7142,-82.21514,54.90599,35.54394,-5458.492,2440.132,0,0,32.18556,32.2136,55.00705,54.64278,0,34.28453,48.26422,503.6531
1,2026,235,1227,0,1067.801,211.7844,-84.55018,54.86519,35.5545,-5444.13,2395.847,0,0,32.12606,32.20816,54.7972,54.38194,0,34.31045,48.32185,503.6301
1,2026,235,1228,0,1053.748,209.7139,-84.98221,54.07166,35.61661,-5535.841,2371.2,0,0,32.19127,32.23475,54.89476,54.52238,0,34.31178,47.42432,503.638
1,2026,235,1229,0,1052.724,208.8242,-84.59188,49.67585,35.60847,-5443.865,2371.068,0,0,32.27657,32.25483,54.02252,53.83412,0,34.19636,46.59743,503.627
1,2026,235,1230,0,1059.912,211.1338,-82.24378,57.99925,35.70255,-5434.952,2371.337,0,0,32.23913,32.21744,54.78638,54.65242,0,34.20918,48.51884,503.6195
1,2026,235,1231,0,1064.605,212.7081,-84.45399,55.90106,35.82388,-5349.339,2391.815,0,0,32.47807,32.46626,54.08907,53.94835,0,34.29078,48.63387,503.5898
1,2026,235,1232,0,1074.078,215.3098,-83.13245,57.08192,35.96899,-5228.386,2413.448,0,0,32.51844,32.52942,54.15438,53.9973,0,34.38289,49.13001,503.6094
1,2026,235,1233,0,1072.055,214.1265,-86.10764,53.96807,36.05907,-5296.383,2414.233,0,0,32.61165,32.59249,53.37902,53.20821,0,34.40374,48.57813,503.5756
1,2026,235,1234,0,1073.619,214.8433,-85.43347,53.75908,36.18545,-5168.927,2426.933,0,0,32.30777,32.31954,54.512,54.27778,0,34.4209,48.47115,503.5828
1,2026,235,1235,0,1061.174,210.5905,-85.88522,50.37213,36.21818,-5338.336,2392.497,0,0,32.1692,32.23202,55.60125,55.31469,0,34.46784,48.16016,503.5955
1,2026,235,1236,0,1034.559,203.3584,-85.5316,54.39585,36.20345,-5457.569,2328.584,0,0,31.98424,32.03071,56.33482,56.05396,0,34.5265,48.57577,503.5598
1,2026,235,1237,0,1017.001,199.7097,-86.25685,51.1706,36.20691,-5461.479,2300.436,0,0,32.12619,32.18925,56.24577,55.9189,0,34.62174,48.50801,503.5593
1,2026,235,1238,0,1018.477,199.4462,-86.6641,53.70492,36.20023,-5443.549,2300.454,0,0,32.22084,32.31466,55.63234,55.24154,0,34.75124,48.49026,503.5076
1,2026,235,1239,0,1020.354,201.0716,-87.72021,54.25595,36.25676,-5279.92,2304.961,0,0,32.15198,32.19163,56.29993,55.89713,0,34.74481,48.5735,503.49
1,2026,235,1240,0,1028.874,203.2669,-88.35149,53.97761,36.34815,-5047.108,2321.831,0,0,32.3084,32.34405,55.46583,55.18814,0,34.7039,48.26325,503.5
1,2026,235,1241,0,1033.008,204.8559,-88.90996,52.8647,36.48825,-5142.655,2330.926,0,0,32.37703,32.43505,55.20807,54.86427,0,34.74918,48.87128,503.483
1,2026,235,1242,0,1024.265,202.7534,-89.03345,51.36258,36.48859,-5242.919,2315.601,0,0,32.39972,32.4301,54.93192,54.57291,0,34.88077,48.46938,503.5118
1,2026,235,1243,0,1019.429,201.0613,-88.35504,52.89848,36.54507,-5197.499,2305.468,0,0,32.19576,32.25682,55.68962,55.41254,0,35.0006,48.77428,503.4413
1,2026,235,1244,0,1028.038,202.5886,-85.48816,49.7381,36.62157,-5260.014,2248.971,0,0,32.11151,32.18348,56.42749,55.98916,0,34.99226,47.98921,503.4201
1,2026,235,1245,0,1057.621,208.4502,-84.76231,49.1125,36.62866,-5182.03,2391.916,0,0,32.23914,32.27792,55.98843,55.63479,0,34.98011,47.47336,503.4275
1,2026,235,1246,0,1061.323,207.0745,-81.07037,51.0144,36.61155,-5277.857,2343.426,0,0,32.27007,32.27332,55.82277,55.56826,0,34.75191,47.94463,503.4201
1,2026,235,1247,0,1083.276,212.7401,-79.57072,52.46017,36.58026,-5366.643,2400.041,0,0,32.30642,32.3063,55.23136,55.04551,0,34.63962,48.49612,503.3528
1,2026,235,1248,0,643.7006,119.5837,-80.935,36.23555,36.3839,-6399.867,1274.445,0,0,32.35731,32.36406,54.61279,54.39357,0,34.49116,44.3093,503.3676
1,2026,235,1249,0,289.3065,42.6926,-82.08187,16.16318,35.93556,-7201.676,674.8012,0,0,31.988,32.003,55.71165,55.4727,0,34.17588,39.12728,503.39
1,2026,235,1250,0,616.3096,110.6669,-80.2308,21.44802,35.58025,-6379.511,1660.183,0,0,31.67417,31.67285,56.38056,56.18801,0,33.92646,40.89098,503.3497
1,2026,235,1251,0,417.7724,72.18169,-78.50101,25.32909,35.4465,-6908.554,1005.87,0,0,31.51718,31.54045,58.12399,57.87735,0,33.86495,40.4502,503.3328
1,2026,235,1252,0,913.2928,175.9818,-77.59737,35.4785,35.29855,-5778.763,2267.637,0,0,31.69355,31.72543,57.42962,57.14975,0,33.72141,43.5407,503.3084
1,2026,235,1253,0,1048.064,208.7262,-79.05437,49.94543,35.4304,-5594.168,2351.815,0,0,31.81121,31.86161,56.76564,56.49764,0,33.70266,46.8176,503.2668
1,2026,235,1254,0,1037.047,206.2684,-79.69141,53.3222,35.57031,-5525.295,2333.925,0,0,31.87864,31.85533,56.33058,56.02504,0,33.69235,47.72214,503.2813
1,2026,235,1255,0,1044.167,207.4206,-79.82443,55.39791,35.68985,-5427.744,2347.202,0,0,32.07682,32.11235,55.32329,55.0823,0,33.79478,48.6067,503.3322
1,2026,235,1256,0,1042.012,207.1739,-83.94237,52.70411,35.77192,-5515.533,2340.903,0,0,32.66267,32.68768,52.84336,52.54872,0,34.03149,47.91749,503.4025
1,2026,235,1257,0,1045.311,207.2821,-83.23041,55.97613,35.83529,-5497.423,2358.531,0,0,32.59177,32.64787,53.21606,52.85228,0,34.22606,48.64146,503.4696
1,2026,235,1258,0,992.2136,196.8461,-83.9957,54.43468,35.94312,-5564.099,2240.122,0,0,32.511,32.56293,54.04245,53.67582,0,34.39961,48.37231,503.4885
1,2026,235,1259,0,1038.722,205.2481,-84.04781,49.70778,35.96101,-5576.84,2363.184,0,0,32.47726,32.5451,53.21682,52.79828,0,34.58433,47.4326,503.4629
1,2026,235,1300,0,773.4079,147.897,-84.47678,45.47165,35.97226,-6051.651,1727.307,0,0,32.09553,32.13599,54.69535,54.30445,0,34.73792,46.17837,503.4479
1,2026,235,1301,0,1055.35,208.2911,-80.10757,52.72396,35.99626,-5495.58,2408.538,0,0,32.01816,32.0471,55.12427,54.83606,0,34.85967,48.341,503.422
1,2026,235,1302,0,1049.849,208.9941,-80.4477,53.87749,36.11978,-5445.544,2366.884,0,0,32.01235,32.02784,55.16554,54.87139,0,34.90225,48.94007,503.4252
1,2026,235,1303,0,1053.152,210.2145,-77.19415,54.51018,36.23831,-5437.558,2371.921,0,0,32.09208,32.1016,56.13697,55.8592,0,34.90328,48.2896,503.4213
1,2026,235,1304,0,1065.362,212.7395,-79.28044,51.05549,36.32673,-5419.551,2396.004,0,0,32.58126,32.57092,53.7434,53.52875,0,34.97011,47.77144,503.4106
1,2026,235,1305,0,1041.562,206.6319,-78.80581,52.62886,36.35871,-5602.103,2349.512,0,0,32.51989,32.48576,53.36299,53.28411,0,35.02774,48.33025,503.4114
1,2026,235,1306,0,974.649,193.8095,-77.15475,51.6978,36.40986,-5756.268,2052.073,0,0,32.41083,32.40043,54.75183,54.56503,0,35.14832,47.77389,503.3578
1,2026,235,1307,0,883.1047,168.3768,-77.76295,42.03777,36.27522,-5666.973,2154.814,0,0,32.48913,32.55943,55.19867,55.07207,0,35.10405,45.7128,503.3223
1,2026,235,1308,0,1031.805,204.7188,-79.16912,51.09108,36.28365,-5617.178,2141.118,0,0,32.55675,32.52218,54.9493,54.76995,0,34.89254,47.62216,503.3022
1,2026,235,1309,0,533.2037,94.18687,-81.11834,29.77341,36.0945,-6393.763,1287.238,0,0,32.50957,32.51082,55.49924,55.29957,0,34.67218,42.61578,503.2902
1,2026,235,1310,0,1044.132,204.9485,-80.51297,48.20702,36.0461,-5597.851,2345.987,0,0,32.54087,32.49187,54.91162,54.75553,0,34.51031,46.88034,503.2879
1,2026,235,1311,0,1013.742,199.7223,-84.86868,49.1083,36.07307,-5720.11,2275.808,0,0,32.83512,32.81311,51.11424,51.01379,0,34.56094,47.36971,503.3009
1,2026,235,1312,0,990.8986,196.1425,-85.33895,53.02701,36.19344,-5641.821,2230.667,0,0,32.54079,32.51105,52.73576,52.63717,0,34.64233,47.90009,503.2903
1,2026,235,1313,0,974.0467,192.6017,-88.02771,51.48005,36.30061,-5507.426,2194.438,0,0,32.57364,32.56849,52.11494,51.87965,0,34.6493,48.01987,503.3108
1,2026,235,1314,0,969.1041,190.9583,-87.77804,47.46234,36.38209,-5577.765,2183.17,0,0,32.68977,32.687,52.758,52.47672,0,34.70394,47.25758,503.2481
1,2026,235,1315,0,968.8735,189.9688,-89.42843,47.93272,36.38508,-5713.202,2191.687,0,0,32.70264,32.72446,52.21499,51.99151,0,34.85318,47.72643,503.2597
1,2026,235,1316,0,965.5927,189.7134,-88.82877,50.17168,36.48047,-5518.418,2183.533,0,0,32.58018,32.59859,52.7654,52.45647,0,35.00882,48.11361,503.2389
1,2026,235,1317,0,966.6537,190.0973,-88.45429,50.21566,36.6134,-5430.936,2183.543,0,0,32.60485,32.63746,54.15629,53.85225,0,35.03572,48.24924,503.2195
1,2026,235,1318,0,965.4818,188.843,-89.1331,48.12575,36.686,-5347.535,2182.481,0,0,32.71204,32.74413,54.26757,53.97933,0,34.99029,47.51496,503.2386
1,2026,235,1319,0,965.0247,188.7642,-87.86829,52.28401,36.80595,-5283.289,2184.052,0,0,32.97316,32.97623,54.18906,53.95239,0,35.01925,48.58834,503.2413
1,2026,235,1320,0,981.2307,192.3328,-88.97418,50.87103,36.90429,-5323.326,2217.963,0,0,33.4533,33.452,51.93993,51.71183,0,35.20821,48.77274,503.2257
1,2026,235,1321,0,1003.468,197.3914,-87.3244,52.97795,36.98425,-5370.729,2268.777,0,0,33.53871,33.58156,51.88791,51.52102,0,35.42049,49.23124,503.1873
1,2026,235,1322,0,1014.487,200.1589,-87.10774,47.25816,37.08563,-5387.62,2284.772,0,0,33.61495,33.6329,51.76092,51.48635,0,35.5217,48.3075,503.1681
1,2026,235,1323,0,1007.174,196.418,-86.37814,48.39605,37.02619,-5538.937,2264.259,0,0,33.23182,33.23453,52.90986,52.67153,0,35.50484,48.12842,503.153
1,2026,235,1324,0,1000.532,195.2309,-88.03777,47.22998,37.00502,-5512.022,2251.715,0,0,33.12005,33.08736,53.02494,52.95004,0,35.37862,47.39731,503.11
1,2026,235,1325,0,970.6017,189.0262,-87.55513,42.94059,36.90733,-5723.697,2185.224,0,0,32.91582,32.93565,53.48464,53.22777,0,35.26325,46.68758,503.1047
1,2026,235,1326,0,966.5526,187.6011,-87.34637,46.10557,36.79033,-5821.473,2184.528,0,0,32.91958,32.93091,52.71907,52.49947,0,35.27334,46.91376,503.0691
1,2026,235,1327,0,963.6347,187.6347,-88.68164,47.39783,36.74111,-5802.054,2171.473,0,0,33.07498,33.09324,50.96123,50.7779,0,35.30038,47.59861,503.1003
1,2026,235,1328,0,965.6889,189.4619,-89.23491,48.52702,36.78284,-5603.769,2176.65,0,0,32.93845,32.95353,51.43704,51.1363,0,35.29262,47.58451,503.0717
1,2026,235,1329,0,968.831,190.6465,-88.42316,49.98607,36.91911,-5451.134,2182.983,0,0,32.76135,32.80324,53.22413,52.97976,0,35.27322,48.42903,503.0462
1,2026,235,1330,0,968.9327,189.7739,-91.5888,46.24311,36.94428,-5472.795,2187.092,0,0,32.78535,32.83396,52.28096,51.89735,0,35.14763,47.20893,503.0483
1,2026,235,1331,0,958.7312,187.5345,-90.3138,48.99818,37.00777,-5482.502,2161.291,0,0,32.62475,32.68296,53.03625,52.74173,0,35.07004,48.15343,503.0552
1,2026,235,1332,0,649.7305,122.2674,-91.15789,39.89174,37.02699,-6052.949,1532.643,0,0,32.73849,32.78213,52.49789,52.0366,0,35.19968,45.92023,503.0414
1,2026,235,1333,0,956.6593,186.0304,-89.07359,43.69594,36.97491,-5650.334,2170.553,0,0,32.75967,32.85633,52.53716,52.05642,0,35.29736,47.0856,503.0191
1,2026,235,1334,0,959.6935,187.7971,-88.97304,47.51182,36.97149,-5507.422,2163.764,0,0,32.84321,32.92374,52.78902,52.41917,0,35.20021,47.95979,502.9925
1,2026,235,1335,0,958.1934,187.6068,-88.96816,44.85836,36.99429,-5502.875,2159.138,0,0,32.84362,32.83646,53.38411,53.10487,0,35.09217,47.0481,502.9878
1,2026,235,1336,0,951.136,186.0864,-89.5377,46.43631,36.99688,-5455.353,2143.311,0,0,32.71938,32.69559,53.33777,53.17752,0,34.94993,47.61553,502.9828
1,2026,235,1337,0,949.7687,186.9992,-89.89484,48.65107,37.12226,-5450.084,2139.486,0,0,32.70714,32.71491,53.94942,53.66509,0,35.00529,48.76315,502.99
1,2026,235,1338,0,949.6294,187.2897,-90.124,48.62135,37.21059,-5392.827,2138.344,0,0,32.96115,33.00503,52.93695,52.60303,0,35.15728,48.69186,502.985
1,2026,235,1339,0,943.8183,185.5491,-91.30138,45.04199,37.26437,-5474.609,2128.925,0,0,33.1364,33.16502,52.42488,52.03297,0,35.2018,48.24763,502.9737
1,2026,235,1340,0,939.7711,184.0726,-90.93997,45.47355,37.31681,-5479.488,2122.277,0,0,32.92636,32.94338,52.41396,52.14321,0,35.34895,48.59721,502.9501
1,2026,235,1341,0,945.3464,186.1592,-88.82114,49.15234,37.45352,-5375.411,2127.226,0,0,32.87229,32.87355,52.92569,52.6922,0,35.47375,48.97289,502.9415
1,2026,235,1342,0,949.1278,187.0515,-89.45274,48.36532,37.57328,-5417.94,2137.385,0,0,33.16302,33.10257,51.4224,51.13405,0,35.5638,49.29969,502.9592
1,2026,235,1343,0,952.037,187.0922,-90.50697,45.58159,37.65076,-5502.382,2148.194,0,0,33.34961,33.29686,50.82826,50.627,0,35.64577,48.46068,502.9524
1,2026,235,1344,0,963.6631,189.1477,-90.46151,44.83895,37.6431,-5639.001,2174.258,0,0,33.37629,33.35607,50.14179,50.14184,0,35.67762,48.52509,502.9279
1,2026,235,1345,0,965.5356,190.2132,-92.05901,46.77438,37.68716,-5558.346,2178.468,0,0,33.21986,33.25312,50.13957,49.79322,0,35.83715,48.64956,502.8771
1,2026,235,1346,0,956.484,188.5056,-91.88236,45.07595,37.80697,-5427.617,2160.495,0,0,33.07551,33.15891,50.99952,50.56328,0,35.94393,48.17113,502.874
1,2026,235,1347,0,949.2061,186.0872,-91.66612,44.25542,37.84155,-5452.407,2142.618,0,0,33.10204,33.16539,51.28817,50.91822,0,35.80634,48.00449,502.8918
1,2026,235,1348,0,943.6522,183.5133,-91.42363,44.33652,37.81723,-5602.163,2129.118,0,0,33.35007,33.36569,50.93634,50.68895,0,35.71098,48.14148,502.8817
1,2026,235,1349,0,936.9169,181.9106,-91.17383,44.82591,37.73363,-5709.508,2113.407,0,0,33.48205,33.46533,50.19776,49.94881,0,35.84341,48.68197,502.8242
1,2026,235,1350,0,927.8552,180.8793,-90.7392,43.20934,37.60789,-5773.334,2094.775,0,0,33.35362,33.34571,50.08773,49.87043,0,36.00017,47.75652,502.8132
